Color_Preference,Body_Type,Gender,Age_Group,Weather,Occasion,Style_Preference,Budget_Range,Fabric_Preference,Fit_Preference,Intent
Neutral,Rectangle,Non-binary,Mid Adult (36-50),Cold & Windy,Formal Event,Glamorous,Mid-range (₹1000-₹5000),Wool/Knit,Relaxed,Accessory suggestion
Neutral,Rectangle,Non-binary,Teen (13-17),Mild/Pleasant,Casual Outing,Business Casual,Budget (<₹1000),No preference,Regular Fit,Layering tips
Earthy,Rectangle,Non-binary,Mid Adult (36-50),Rainy,Office/Work,Glamorous,Budget (<₹1000),Silk/Satin,Oversized,Fabric suggestion
Multicolor,Petite,Female,Teen (13-17),Mild/Pleasant,Office/Work,Classic/Preppy,Luxury (₹15000+),Wool/Knit,Tailored,Find color match
Monochrome,Plus-size,Female,Adult (26-35),Cold & Windy,Date Night,Streetwear,Budget (<₹1000),Wool/Knit,Slim Fit,Weather-appropriate outfit
Multicolor,Apple,Female,Young Adult (18-25),Cold & Windy,Office/Work,Streetwear,Premium (₹5000-₹15000),Denim,Oversized,Style advice for body type
Multicolor,Plus-size,Non-binary,Teen (13-17),Cold & Windy,Beach/Vacation,Business Casual,Luxury (₹15000+),Synthetic/Polyester,Relaxed,Accessory suggestion
Multicolor,Petite,Female,Young Adult (18-25),Mild/Pleasant,Office/Work,Business Casual,Luxury (₹15000+),Synthetic/Polyester,Regular Fit,Occasion-specific look
Earthy,Hourglass,Female,Senior (51+),Hot & Sunny,Wedding Guest,Business Casual,Luxury (₹15000+),Cotton,Slim Fit,Accessory suggestion
Multicolor,Apple,Male,Teen (13-17),Humid,Job Interview,Glamorous,Luxury (₹15000+),Wool/Knit,Relaxed,Get outfit recommendation
Monochrome,Plus-size,Non-binary,Young Adult (18-25),Rainy,Job Interview,Business Casual,Mid-range (₹1000-₹5000),Cotton,Tailored,Find color match
Multicolor,Plus-size,Female,Teen (13-17),Humid,Formal Event,Minimalist,Mid-range (₹1000-₹5000),Synthetic/Polyester,Tailored,Fabric suggestion
Earthy,Inverted Triangle,Non-binary,Young Adult (18-25),Rainy,Date Night,Sporty,Luxury (₹15000+),Linen,Regular Fit,Get outfit recommendation
Multicolor,Petite,Non-binary,Adult (26-35),Hot & Sunny,Date Night,Bohemian,Luxury (₹15000+),Silk/Satin,Regular Fit,Style advice for body type
Bold/Bright,Hourglass,Non-binary,Young Adult (18-25),Rainy,Wedding Guest,Glamorous,Mid-range (₹1000-₹5000),Wool/Knit,Slim Fit,Occasion-specific look
Earthy,Rectangle,Non-binary,Adult (26-35),Cold & Windy,Festival,Bohemian,Luxury (₹15000+),Wool/Knit,Regular Fit,Get outfit recommendation
Bold/Bright,Apple,Male,Young Adult (18-25),Rainy,Beach/Vacation,Classic/Preppy,Mid-range (₹1000-₹5000),Denim,Oversized,Find color match
Bold/Bright,Plus-size,Male,Senior (51+),Humid,Festival,Minimalist,Premium (₹5000-₹15000),No preference,Relaxed,Style advice for body type
Earthy,Rectangle,Male,Young Adult (18-25),Cold & Windy,Job Interview,Streetwear,Luxury (₹15000+),Cotton,Tailored,Accessory suggestion
Dark,Petite,Male,Mid Adult (36-50),Humid,Wedding Guest,Business Casual,Mid-range (₹1000-₹5000),Wool/Knit,Oversized,Occasion-specific look
Multicolor,Plus-size,Female,Young Adult (18-25),Rainy,Job Interview,Business Casual,Luxury (₹15000+),No preference,Regular Fit,Layering tips
Earthy,Inverted Triangle,Female,Young Adult (18-25),Cold & Windy,Job Interview,Streetwear,Premium (₹5000-₹15000),Cotton,Tailored,Accessory suggestion
Earthy,Hourglass,Non-binary,Senior (51+),Hot & Sunny,Wedding Guest,Bohemian,Mid-range (₹1000-₹5000),Silk/Satin,Tailored,Style advice for body type
Multicolor,Rectangle,Male,Young Adult (18-25),Mild/Pleasant,Date Night,Minimalist,Luxury (₹15000+),Cotton,Tailored,Accessory suggestion
Pastel,Rectangle,Male,Adult (26-35),Cold & Windy,Casual Outing,Vintage,Budget (<₹1000),No preference,Regular Fit,Style advice for body type
Pastel,Hourglass,Female,Mid Adult (36-50),Snowy,Formal Event,Business Casual,Luxury (₹15000+),Wool/Knit,Slim Fit,Find color match
Neutral,Apple,Male,Young Adult (18-25),Humid,Job Interview,Glamorous,Budget (<₹1000),No preference,Regular Fit,Weather-appropriate outfit
Bold/Bright,Hourglass,Male,Young Adult (18-25),Mild/Pleasant,Job Interview,Business Casual,Budget (<₹1000),Cotton,Tailored,Get outfit recommendation
Dark,Inverted Triangle,Non-binary,Young Adult (18-25),Snowy,Formal Event,Sporty,Luxury (₹15000+),Cotton,Relaxed,Accessory suggestion
Pastel,Inverted Triangle,Female,Young Adult (18-25),Snowy,Office/Work,Vintage,Budget (<₹1000),Wool/Knit,Relaxed,Get outfit recommendation
Monochrome,Plus-size,Female,Teen (13-17),Snowy,Sports/Gym,Vintage,Premium (₹5000-₹15000),Synthetic/Polyester,Slim Fit,Accessory suggestion
Multicolor,Hourglass,Female,Young Adult (18-25),Snowy,Office/Work,Vintage,Mid-range (₹1000-₹5000),Cotton,Regular Fit,Accessory suggestion
Multicolor,Petite,Male,Mid Adult (36-50),Snowy,Beach/Vacation,Streetwear,Mid-range (₹1000-₹5000),Cotton,Tailored,Get outfit recommendation
Bold/Bright,Pear,Male,Young Adult (18-25),Hot & Sunny,Date Night,Sporty,Luxury (₹15000+),No preference,Relaxed,Fabric suggestion
Bold/Bright,Hourglass,Non-binary,Young Adult (18-25),Rainy,Date Night,Minimalist,Premium (₹5000-₹15000),Silk/Satin,Slim Fit,Accessory suggestion
Monochrome,Rectangle,Non-binary,Mid Adult (36-50),Mild/Pleasant,Date Night,Streetwear,Luxury (₹15000+),Synthetic/Polyester,Tailored,Accessory suggestion
Multicolor,Inverted Triangle,Female,Teen (13-17),Snowy,Sports/Gym,Bohemian,Luxury (₹15000+),Wool/Knit,Oversized,Occasion-specific look
Bold/Bright,Hourglass,Male,Adult (26-35),Snowy,Wedding Guest,Sporty,Luxury (₹15000+),Wool/Knit,Tailored,Style advice for body type
Dark,Rectangle,Female,Mid Adult (36-50),Hot & Sunny,Date Night,Glamorous,Premium (₹5000-₹15000),Synthetic/Polyester,Slim Fit,Find color match
Dark,Petite,Female,Adult (26-35),Humid,Formal Event,Minimalist,Mid-range (₹1000-₹5000),No preference,Relaxed,Fabric suggestion
Neutral,Pear,Male,Young Adult (18-25),Snowy,Date Night,Vintage,Luxury (₹15000+),Wool/Knit,Slim Fit,Style advice for body type
Dark,Rectangle,Female,Adult (26-35),Mild/Pleasant,Office/Work,Streetwear,Premium (₹5000-₹15000),Linen,Regular Fit,Occasion-specific look
Pastel,Hourglass,Male,Young Adult (18-25),Mild/Pleasant,Festival,Glamorous,Budget (<₹1000),Silk/Satin,Regular Fit,Fabric suggestion
Pastel,Inverted Triangle,Female,Mid Adult (36-50),Cold & Windy,Office/Work,Streetwear,Budget (<₹1000),Linen,Oversized,Fabric suggestion
Neutral,Plus-size,Non-binary,Adult (26-35),Snowy,Date Night,Bohemian,Premium (₹5000-₹15000),Silk/Satin,Oversized,Style advice for body type
Multicolor,Apple,Non-binary,Young Adult (18-25),Hot & Sunny,Party/Night Out,Streetwear,Mid-range (₹1000-₹5000),No preference,Tailored,Get outfit recommendation
Bold/Bright,Inverted Triangle,Non-binary,Adult (26-35),Mild/Pleasant,Festival,Streetwear,Budget (<₹1000),Cotton,Regular Fit,Layering tips
Dark,Petite,Female,Senior (51+),Mild/Pleasant,Sports/Gym,Bohemian,Mid-range (₹1000-₹5000),Silk/Satin,Slim Fit,Fabric suggestion
Monochrome,Petite,Non-binary,Adult (26-35),Cold & Windy,Festival,Streetwear,Mid-range (₹1000-₹5000),Linen,Relaxed,Get outfit recommendation
Multicolor,Hourglass,Non-binary,Young Adult (18-25),Rainy,Formal Event,Streetwear,Premium (₹5000-₹15000),Synthetic/Polyester,Oversized,Accessory suggestion
Earthy,Apple,Male,Adult (26-35),Cold & Windy,Festival,Sporty,Mid-range (₹1000-₹5000),Synthetic/Polyester,Regular Fit,Find color match
Earthy,Petite,Male,Senior (51+),Humid,Formal Event,Streetwear,Premium (₹5000-₹15000),No preference,Relaxed,Get outfit recommendation
Multicolor,Plus-size,Male,Teen (13-17),Hot & Sunny,Job Interview,Sporty,Mid-range (₹1000-₹5000),No preference,Relaxed,Layering tips
Earthy,Petite,Male,Mid Adult (36-50),Snowy,Festival,Sporty,Premium (₹5000-₹15000),Linen,Oversized,Layering tips
Bold/Bright,Rectangle,Male,Teen (13-17),Cold & Windy,Beach/Vacation,Glamorous,Luxury (₹15000+),Linen,Oversized,Accessory suggestion
Earthy,Pear,Female,Adult (26-35),Snowy,Date Night,Glamorous,Mid-range (₹1000-₹5000),No preference,Regular Fit,Find color match
Bold/Bright,Pear,Female,Teen (13-17),Rainy,Beach/Vacation,Classic/Preppy,Mid-range (₹1000-₹5000),Cotton,Slim Fit,Occasion-specific look
Monochrome,Plus-size,Non-binary,Mid Adult (36-50),Cold & Windy,Formal Event,Vintage,Premium (₹5000-₹15000),Denim,Oversized,Fabric suggestion
Earthy,Rectangle,Female,Adult (26-35),Mild/Pleasant,Casual Outing,Bohemian,Luxury (₹15000+),Wool/Knit,Tailored,Weather-appropriate outfit
Pastel,Inverted Triangle,Female,Teen (13-17),Hot & Sunny,Wedding Guest,Business Casual,Luxury (₹15000+),Silk/Satin,Relaxed,Get outfit recommendation
Multicolor,Hourglass,Female,Young Adult (18-25),Rainy,Date Night,Glamorous,Premium (₹5000-₹15000),Cotton,Tailored,Get outfit recommendation
Earthy,Inverted Triangle,Male,Adult (26-35),Humid,Wedding Guest,Bohemian,Luxury (₹15000+),Wool/Knit,Tailored,Occasion-specific look
Multicolor,Inverted Triangle,Non-binary,Senior (51+),Hot & Sunny,Formal Event,Bohemian,Luxury (₹15000+),Silk/Satin,Regular Fit,Accessory suggestion
Multicolor,Pear,Male,Senior (51+),Humid,Sports/Gym,Minimalist,Budget (<₹1000),Cotton,Oversized,Accessory suggestion
Multicolor,Rectangle,Non-binary,Mid Adult (36-50),Cold & Windy,Job Interview,Streetwear,Premium (₹5000-₹15000),Wool/Knit,Regular Fit,Style advice for body type
Monochrome,Inverted Triangle,Non-binary,Adult (26-35),Humid,Date Night,Business Casual,Premium (₹5000-₹15000),Linen,Slim Fit,Accessory suggestion
Bold/Bright,Petite,Male,Mid Adult (36-50),Humid,Wedding Guest,Minimalist,Luxury (₹15000+),Silk/Satin,Relaxed,Weather-appropriate outfit
Dark,Hourglass,Non-binary,Mid Adult (36-50),Cold & Windy,Festival,Glamorous,Mid-range (₹1000-₹5000),No preference,Oversized,Get outfit recommendation
Earthy,Petite,Male,Young Adult (18-25),Hot & Sunny,Beach/Vacation,Vintage,Luxury (₹15000+),Denim,Tailored,Weather-appropriate outfit
Monochrome,Inverted Triangle,Non-binary,Mid Adult (36-50),Snowy,Casual Outing,Streetwear,Mid-range (₹1000-₹5000),Wool/Knit,Regular Fit,Fabric suggestion
Earthy,Rectangle,Female,Young Adult (18-25),Mild/Pleasant,Festival,Vintage,Premium (₹5000-₹15000),Synthetic/Polyester,Regular Fit,Fabric suggestion
Pastel,Pear,Female,Senior (51+),Rainy,Party/Night Out,Sporty,Premium (₹5000-₹15000),Synthetic/Polyester,Oversized,Fabric suggestion
Bold/Bright,Rectangle,Female,Senior (51+),Snowy,Wedding Guest,Sporty,Budget (<₹1000),Wool/Knit,Relaxed,Layering tips
Monochrome,Plus-size,Female,Young Adult (18-25),Rainy,Casual Outing,Sporty,Budget (<₹1000),Silk/Satin,Tailored,Occasion-specific look
Dark,Rectangle,Male,Young Adult (18-25),Humid,Wedding Guest,Sporty,Mid-range (₹1000-₹5000),Cotton,Relaxed,Weather-appropriate outfit
Pastel,Hourglass,Non-binary,Senior (51+),Cold & Windy,Party/Night Out,Minimalist,Budget (<₹1000),Linen,Regular Fit,Fabric suggestion
Neutral,Petite,Male,Teen (13-17),Humid,Formal Event,Glamorous,Luxury (₹15000+),Linen,Oversized,Occasion-specific look
Bold/Bright,Apple,Non-binary,Teen (13-17),Hot & Sunny,Job Interview,Classic/Preppy,Budget (<₹1000),Denim,Tailored,Style advice for body type
Neutral,Plus-size,Female,Mid Adult (36-50),Cold & Windy,Wedding Guest,Minimalist,Budget (<₹1000),Silk/Satin,Relaxed,Find color match
Bold/Bright,Apple,Female,Senior (51+),Humid,Beach/Vacation,Streetwear,Luxury (₹15000+),Silk/Satin,Oversized,Find color match
Bold/Bright,Pear,Non-binary,Mid Adult (36-50),Snowy,Wedding Guest,Streetwear,Budget (<₹1000),Synthetic/Polyester,Regular Fit,Occasion-specific look
Earthy,Petite,Male,Young Adult (18-25),Humid,Sports/Gym,Glamorous,Premium (₹5000-₹15000),Cotton,Tailored,Find color match
Pastel,Pear,Female,Adult (26-35),Cold & Windy,Casual Outing,Sporty,Luxury (₹15000+),Denim,Tailored,Occasion-specific look
Bold/Bright,Apple,Non-binary,Senior (51+),Hot & Sunny,Wedding Guest,Vintage,Mid-range (₹1000-₹5000),Cotton,Slim Fit,Fabric suggestion
Bold/Bright,Pear,Female,Senior (51+),Snowy,Wedding Guest,Bohemian,Premium (₹5000-₹15000),Silk/Satin,Relaxed,Weather-appropriate outfit
Pastel,Pear,Female,Young Adult (18-25),Mild/Pleasant,Job Interview,Vintage,Luxury (₹15000+),Synthetic/Polyester,Relaxed,Fabric suggestion
Multicolor,Inverted Triangle,Non-binary,Young Adult (18-25),Cold & Windy,Job Interview,Bohemian,Luxury (₹15000+),Wool/Knit,Regular Fit,Find color match
Earthy,Hourglass,Male,Senior (51+),Humid,Party/Night Out,Streetwear,Mid-range (₹1000-₹5000),Silk/Satin,Relaxed,Fabric suggestion
Neutral,Petite,Male,Senior (51+),Mild/Pleasant,Office/Work,Business Casual,Budget (<₹1000),Linen,Oversized,Layering tips
Monochrome,Inverted Triangle,Male,Senior (51+),Mild/Pleasant,Wedding Guest,Minimalist,Luxury (₹15000+),Silk/Satin,Slim Fit,Weather-appropriate outfit
Earthy,Hourglass,Male,Mid Adult (36-50),Rainy,Office/Work,Minimalist,Budget (<₹1000),Linen,Slim Fit,Occasion-specific look
Monochrome,Pear,Male,Mid Adult (36-50),Rainy,Sports/Gym,Business Casual,Luxury (₹15000+),Linen,Slim Fit,Style advice for body type
Dark,Plus-size,Female,Teen (13-17),Cold & Windy,Festival,Glamorous,Mid-range (₹1000-₹5000),Synthetic/Polyester,Oversized,Get outfit recommendation
Multicolor,Hourglass,Female,Mid Adult (36-50),Snowy,Festival,Glamorous,Luxury (₹15000+),No preference,Oversized,Weather-appropriate outfit
Monochrome,Apple,Male,Adult (26-35),Cold & Windy,Office/Work,Minimalist,Luxury (₹15000+),Wool/Knit,Slim Fit,Weather-appropriate outfit
Pastel,Hourglass,Male,Senior (51+),Hot & Sunny,Beach/Vacation,Minimalist,Mid-range (₹1000-₹5000),Synthetic/Polyester,Slim Fit,Layering tips
Monochrome,Pear,Non-binary,Young Adult (18-25),Hot & Sunny,Formal Event,Sporty,Mid-range (₹1000-₹5000),No preference,Relaxed,Accessory suggestion
Earthy,Inverted Triangle,Non-binary,Adult (26-35),Cold & Windy,Wedding Guest,Streetwear,Mid-range (₹1000-₹5000),Linen,Regular Fit,Occasion-specific look
Neutral,Inverted Triangle,Non-binary,Young Adult (18-25),Snowy,Sports/Gym,Business Casual,Budget (<₹1000),Silk/Satin,Tailored,Accessory suggestion
Dark,Rectangle,Female,Young Adult (18-25),Rainy,Sports/Gym,Streetwear,Luxury (₹15000+),Denim,Oversized,Occasion-specific look
Multicolor,Petite,Male,Mid Adult (36-50),Hot & Sunny,Festival,Glamorous,Luxury (₹15000+),Wool/Knit,Relaxed,Style advice for body type
Monochrome,Pear,Female,Young Adult (18-25),Rainy,Office/Work,Business Casual,Premium (₹5000-₹15000),Cotton,Relaxed,Weather-appropriate outfit
Neutral,Apple,Female,Senior (51+),Humid,Casual Outing,Bohemian,Mid-range (₹1000-₹5000),No preference,Relaxed,Weather-appropriate outfit
Monochrome,Pear,Female,Adult (26-35),Hot & Sunny,Party/Night Out,Classic/Preppy,Budget (<₹1000),Synthetic/Polyester,Tailored,Weather-appropriate outfit
Dark,Inverted Triangle,Non-binary,Young Adult (18-25),Mild/Pleasant,Party/Night Out,Vintage,Premium (₹5000-₹15000),Linen,Tailored,Accessory suggestion
Bold/Bright,Apple,Female,Senior (51+),Mild/Pleasant,Beach/Vacation,Bohemian,Luxury (₹15000+),No preference,Regular Fit,Weather-appropriate outfit
Bold/Bright,Apple,Female,Teen (13-17),Humid,Party/Night Out,Streetwear,Budget (<₹1000),Silk/Satin,Relaxed,Layering tips
Bold/Bright,Pear,Male,Adult (26-35),Cold & Windy,Sports/Gym,Classic/Preppy,Luxury (₹15000+),Wool/Knit,Regular Fit,Occasion-specific look
Multicolor,Plus-size,Female,Mid Adult (36-50),Mild/Pleasant,Formal Event,Vintage,Mid-range (₹1000-₹5000),Denim,Relaxed,Fabric suggestion
Pastel,Inverted Triangle,Non-binary,Teen (13-17),Humid,Casual Outing,Bohemian,Budget (<₹1000),No preference,Slim Fit,Layering tips
Pastel,Plus-size,Non-binary,Young Adult (18-25),Hot & Sunny,Formal Event,Minimalist,Mid-range (₹1000-₹5000),Wool/Knit,Tailored,Accessory suggestion
Neutral,Inverted Triangle,Non-binary,Senior (51+),Mild/Pleasant,Beach/Vacation,Minimalist,Budget (<₹1000),Wool/Knit,Relaxed,Layering tips
Neutral,Hourglass,Non-binary,Adult (26-35),Humid,Wedding Guest,Minimalist,Luxury (₹15000+),No preference,Oversized,Find color match
Neutral,Inverted Triangle,Male,Young Adult (18-25),Cold & Windy,Job Interview,Sporty,Premium (₹5000-₹15000),Silk/Satin,Tailored,Find color match
Bold/Bright,Rectangle,Female,Senior (51+),Cold & Windy,Party/Night Out,Sporty,Budget (<₹1000),Synthetic/Polyester,Slim Fit,Find color match
Monochrome,Rectangle,Female,Senior (51+),Mild/Pleasant,Casual Outing,Minimalist,Mid-range (₹1000-₹5000),Cotton,Tailored,Layering tips
Dark,Plus-size,Female,Senior (51+),Hot & Sunny,Festival,Minimalist,Mid-range (₹1000-₹5000),Denim,Relaxed,Fabric suggestion
Bold/Bright,Hourglass,Male,Adult (26-35),Humid,Job Interview,Minimalist,Mid-range (₹1000-₹5000),No preference,Regular Fit,Get outfit recommendation
Pastel,Inverted Triangle,Male,Mid Adult (36-50),Hot & Sunny,Wedding Guest,Streetwear,Mid-range (₹1000-₹5000),Wool/Knit,Tailored,Accessory suggestion
Monochrome,Plus-size,Non-binary,Young Adult (18-25),Snowy,Office/Work,Vintage,Budget (<₹1000),Cotton,Tailored,Weather-appropriate outfit
Multicolor,Hourglass,Female,Senior (51+),Humid,Job Interview,Glamorous,Premium (₹5000-₹15000),Cotton,Regular Fit,Fabric suggestion
Monochrome,Pear,Female,Senior (51+),Mild/Pleasant,Sports/Gym,Streetwear,Luxury (₹15000+),Cotton,Relaxed,Occasion-specific look
Multicolor,Pear,Non-binary,Teen (13-17),Hot & Sunny,Wedding Guest,Streetwear,Luxury (₹15000+),Synthetic/Polyester,Oversized,Layering tips
Bold/Bright,Apple,Male,Teen (13-17),Hot & Sunny,Wedding Guest,Business Casual,Premium (₹5000-₹15000),No preference,Regular Fit,Find color match
Pastel,Hourglass,Male,Mid Adult (36-50),Mild/Pleasant,Festival,Glamorous,Budget (<₹1000),Cotton,Slim Fit,Accessory suggestion
Earthy,Hourglass,Non-binary,Senior (51+),Rainy,Sports/Gym,Minimalist,Premium (₹5000-₹15000),Linen,Tailored,Find color match
Dark,Inverted Triangle,Male,Senior (51+),Humid,Formal Event,Glamorous,Mid-range (₹1000-₹5000),Denim,Regular Fit,Occasion-specific look
Bold/Bright,Rectangle,Male,Teen (13-17),Cold & Windy,Sports/Gym,Sporty,Luxury (₹15000+),Silk/Satin,Tailored,Find color match
Bold/Bright,Apple,Male,Mid Adult (36-50),Humid,Job Interview,Classic/Preppy,Luxury (₹15000+),Cotton,Oversized,Occasion-specific look
Neutral,Rectangle,Female,Senior (51+),Mild/Pleasant,Date Night,Business Casual,Premium (₹5000-₹15000),Linen,Relaxed,Style advice for body type
Bold/Bright,Apple,Non-binary,Young Adult (18-25),Mild/Pleasant,Date Night,Streetwear,Luxury (₹15000+),Silk/Satin,Regular Fit,Fabric suggestion
Earthy,Plus-size,Male,Adult (26-35),Mild/Pleasant,Wedding Guest,Glamorous,Premium (₹5000-₹15000),Cotton,Relaxed,Weather-appropriate outfit
Earthy,Inverted Triangle,Male,Senior (51+),Hot & Sunny,Beach/Vacation,Classic/Preppy,Luxury (₹15000+),No preference,Regular Fit,Find color match
Multicolor,Plus-size,Female,Mid Adult (36-50),Cold & Windy,Wedding Guest,Classic/Preppy,Premium (₹5000-₹15000),Synthetic/Polyester,Oversized,Layering tips
Multicolor,Rectangle,Male,Mid Adult (36-50),Humid,Beach/Vacation,Glamorous,Luxury (₹15000+),Wool/Knit,Slim Fit,Accessory suggestion
Dark,Plus-size,Non-binary,Senior (51+),Snowy,Office/Work,Bohemian,Mid-range (₹1000-₹5000),Synthetic/Polyester,Regular Fit,Style advice for body type
Dark,Inverted Triangle,Male,Senior (51+),Snowy,Sports/Gym,Vintage,Luxury (₹15000+),Cotton,Slim Fit,Find color match
Bold/Bright,Pear,Non-binary,Senior (51+),Humid,Job Interview,Classic/Preppy,Luxury (₹15000+),Silk/Satin,Tailored,Fabric suggestion
Multicolor,Petite,Non-binary,Senior (51+),Cold & Windy,Date Night,Minimalist,Luxury (₹15000+),Cotton,Regular Fit,Layering tips
